הרכבת	2168848384
	Suffix: None
	NER: O
	Chunk: O
שתינו
	Lemma: שתה
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 1
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אוהבות
	Lemma: אהב
	POS: participle
	POS type: verb
	Gender: feminine
	Number: plural
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לשחות
	Lemma: שחה
	POS: verb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: infinitive
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בבריכה
	Lemma: ב^בריכה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

יהודית
	Lemma: יהודי
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: B-NP
ואני
	Lemma: ו^הוא
	POS: pronoun
	POS type: personal
	Gender: masculine and feminine
	Number: singular
	Person: 1
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: B-NP
שתינו
	Lemma: שתה
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 1
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אתמול
	Lemma: אתמול
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בקבוק
	Lemma: בקבוק
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
שלם
	Lemma: שלם
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
של
	Lemma: של
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
קוניאק
	Lemma: קוניאק
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

